Story ID,Duplicate Status,"Decision notes (if this is a duplicate, reference the story being kept)",Author,Category,Role/Users (As a....),Goal / Objective (I want...),Reason (So that...),Theme,"Technician MoSCoW Rating
F46,Keep,Unique,Learning Team,Front-end,Field Technician,I want to quickly identify temporary equipment/hardware inventory shortages rules without scrolling through a job aid ,"To ensure I'm following the temporary stock shortage inventory rule and not confusing it with the BAU rule when stock levels return to normal. I also want to have one place to access this information, so I can avoid receiving numerous communications about stock shortages and temporary rules",Search & Discovery,Must Have,,High,Inventory stock shortages,
F49,Keep,Unique,Learning Team,Front-end,Field Technician,"I want to be able to filter, jump to or just view the business process or procedure for my region when their are regional differences for the same job task","I want to avoid reading irrelevant information, so I ensure I am following the correct business process or procedure for my regional area",Search & Discovery,Should Have,,Medium,Regional business processes or procedures due to nationalization,
F56,Keep,Unique,Comms Team,Front-end,Field technician,I want to be able to see the different content categories ,Ease of navigation,Search & Discovery,Should Have,,High,"ValueGen, SHS, FFH, TV, WiFi, Safety, Reliability",
F66,Keep,Unique,ValueGen team,Front-end,A site user,I want to display offers for specific products based on a technicians search ,So technicians can easily find key promotions for specific products ,Search & Discovery,,,High,,
F55,Eliminate,"Keep F34, eliminate duplicate F55",Comms Team,Front-end,Field technician,I want to be able to easily search for the information that I need to do my job,"I want to save time in finding relevant information, especially when I'm in front of a customer",Search & Discovery,Must Have,,High,"HBR, jobaids, firmware updates, new products/processes",
F71,Keep,"Expanded to include content requested in eliminated stories (F165, F166 and F167)",ValueGen team,Front-end,A site user,"To have a keyword search feature that includes content from OneSource, t.com and go/TOPPS",Site authors do not have to duplicate content that exists on other sites,Search & Discovery,Should Have,,Medium,,
F74,Keep,Unique,ValueGen team,Front-end,A site user ,I want a copy/paste function for promos and offercodes from the CSD Offer sheet ,I want to be able to copy a discount code from the offer sheet and be able to paste it into the sales ordering tool (CSR-PP),Search & Discovery,Should Have,,Medium,,
F70,Eliminate,"Keep F82, eliminate duplicate F164, F70, F6",ValueGen team,Front-end,A site user,To have a keyword search feature that includes all content on the site,Users can have quick access to find the content they want to see,Search & Discovery,Should Have,,Medium,Use search to quickly find content on XYZ and have search result page,
F76,Keep,Unique,ValueGen team,Front-end,A site user ,Want to be able to track sales investigations ,so i can ensure my investigations are being processed ,Search & Discovery,Won't Have (this time),,Low,Investigations are done manually today,
F72,Eliminate,"Keep F124, eliminate F68 and F72",ValueGen team,Front-end,A site user,To have an chatbot avaialble for any topics on the site,Users can get quick answers to questions about the site content without having to complete a keyword search and read through an entire article,Search & Discovery,Could Have,,Medium,,
F82,Keep,"Keep F82, eliminate duplicate F164, F70, F6",Value Center Team,Front-end,Technician,"A prominent, easily accessible search bar at the top of each page that supports search in both English and French",To quickly find information without navigating through multiple pages,Search & Discovery,Must Have,,High,,
F100,Keep,"Keep F100, remove duplicates F10 and F118",InfoTech,Front-end,Site owner,I want to implement a search function that recognizes both French and English terms,so that technicians can easily find procedures while working in the field.,Search & Discovery,Won't Have (this time),,Medium,,
F119,Keep,"Keep F119, eliminate duplicate F120",CS&A Custom Home,Front-end,Site owner (CH Center),I want to implement a search function that limits the results to a specific section of the site or a product,so that technicians can find CS&A specific information only (and not what's widely available under all the main site),Search & Discovery,Could Have,,High,,
F92,Eliminate,"Keep F33, eliminate duplicate F92",Value Center Team,Front-end,Technician,Suggested relevant articles and content next to the current page,To discover related information that might help complete work more effectively,Search & Discovery,Should Have,,Medium,,
F124,Keep,"Keep F124, eliminate F68 and F72",CS&A Custom Home,Front-end,CS&A Technician,"I want a Chat tool with Ai capabilities on each page that can find information i'm looking for or even summarize longer document, etc...",So that we save time when we look for an information throughout the whole site,Search & Discovery,Could Have,,High,,
F103,Eliminate,"Keep F100, remove duplicates F10 and F118",InfoTech,Front-end,Field Technician,I want to see a prominent FR search bar on the homepage,so that I can quickly find specific FR articles or documentation without navigating through multiple menus.,Search & Discovery,Must Have,,Medium,,
F118,Eliminate,"Keep F100, remove duplicates F10 and F118",CS&A Custom Home,Front-end,Site owner (CH Center),I want to implement a search function that recognizes both French and English terms,so that technicians can easily find procedures while working in the field in their preferred language,Search & Discovery,Must Have,,High,,
F135,Keep,"Keep F135 (enhanced), eliminate duplicate F139",Learning Team,Front-end,Technician Manager,"I want to easily locate self-directed learning resources (e.g. eLearning, videos, etc.) on a specific coaching topic/skill that I can provide my technician during a coaching session, as well as for my own self-development and learning",I need to coach a technician who is underperforming and I need to help them upskill or refresh their skills by accessing self-directed learning content on a specific skill related to scorecard metrics or other performance behaviours ,Search & Discovery,Could Have,Should Have,High,Technician coaching and performance management,
F120,Eliminate,"Keep F119, eliminate duplicate F120",CS&A Custom Home,Front-end,Site owner (CH Center),I want to implement a search function that limits the results to a specific section of the site or a product,so that technicians can find SHS specific information only (and not what's widely available under all the main site),Search & Discovery,Could Have,,High,,
F137,Keep,Unique,Learning Team,Front-end,Field Technician,I am a new hire and I want to view/access all of the training courses in my new hire learning path (curriculum),I want to study or refresh myself on content learned in my new hire courses or I want to look ahead to see what I will be learning as a new hire,Search & Discovery,Should Have,,High,New hire initiated viewing of learning paths and training content,
F138,Keep,Unique,Learning Team,Front-end,Field Technician,"I am an existing technician and I want to locate self-directed learning/training content (e.g. eLearning, videos, simulations) based on the length of time it will take me to complete the content.","I want to be able to identify self-directed learning content based on the amount of time I have to learn during my whitespace (e.g < 5 mins, 10-15 mins, 30 mins, 60 mins, etc)",Search & Discovery,Should Have,,High,Learning content categorization options,
F140,Keep,Unique,Learning Team,Front-end,Technician Manager,"I want to view a curated list of Manager self-directed learning resources or learning paths for Managers (e.g. leadership, coaching, presentations, communications, etc.)",I want to access self-directed internal/external learning content that is relevant for Managers to increase my own self-development and learning,Search & Discovery,Could Have,Could Have,Low,Manager learning path or learning resource lists,
F141,Keep,,Learning Team,Front-end,Technician Manager,I want to view/access all of the training courses in my technician's new hire learning path (curriculum) or existing technician training/learning path for a new skill or upskilling,"So I am aware of what my technician will be learning, so I can provide support or coaching when needed",Search & Discovery,Could Have,Should Have,High,Manager learning path (curriculum) access,
F139,Eliminate,"Keep F135 (enhanced), eliminate duplicate F139",Learning Team,Front-end,Technician Manager,I want to access self-directed TELUS learning content for my own self-development and learning,"I want to upskill or refresh my own skills on topics like leadership, coaching, or learn technician skills so I can coach technicians on their skills with more confidence",Search & Discovery,Could Have,Could Have,Low,Manager self-directed learning resources,
F24,Keep,Ease of access,Go Team,Front-end,A site user,I want a streamlined VPN authentication process on my mobile device,so that I can quickly access the site without repeatedly entering credentials throughout the day.,Security & Authentication,Must Have,,High,,
F25,Keep,,Go Team,Front-end,A site user,I want my authentication status to persist across all related internal sites,so that I don't need to re-authenticate when following links to other company resources.,Security & Authentication,Must Have,,Medium,,
F164,Eliminate,"Keep F82, eliminate duplicate F164, F70, F6",Irene,Front-end,A site user,To have a keyword search feature that includes all content on the site,Users can have quick access to find the content they want to see,Search & Discovery,Should Have,,,Use search to quickly find content on XYZ and have search result page,
F165,Eliminate,"Expanded to include content requested in eliminated stories (F165, F166 and F167)",Irene,Front-end,A site user,To have a keyword search feature that includes content from OneSource,Site authors do not have to duplicate content that exists on other sites,Search & Discovery,Could Have,,,,
F166,Eliminate,"Expanded to include content requested in eliminated stories (F165, F166 and F167)",Irene,Front-end,A site user,To have a keyword search feature that includes content from TELUS.com,Site authors do not have to duplicate content that exists on other sites,Search & Discovery,Could Have,,,Keyword search will find documentation hosted on telus.com/support (e.g.SmartHome+ installation product installation instructions). Sample URL: https://www.telus.com/en/support/article/install-homeview-doorbell-camera?INTCMP=Tcom-support_results-hub_self-install_install-homeview-doorbell-camera,
F167,Eliminate,"Expanded to include content requested in eliminated stories (F165, F166 and F167)",Irene,Front-end,A site user,To have a keyword search feature that includes content from go/TOPPS (TELUS Outside Plant Processes and Standards) ,Site authors do not have to duplicate content that exists on other sites,Search & Discovery,Should Have,,,Keyword search result will link to reference documents on TELUS Outside Plant Processes and Standards website (https://sites.google.com/telus.com/access/home),
F168,Eliminate,"Keep F124, eliminate F68 and F72",Irene,Front-end,A site user,To have an chatbot feature embedded on all pages ,Users can get quick answers to questions about the site content without having to complete a keyword search and read through an entire article,Search & Discovery,Could Have,,,,
F27,Keep,,Go Team,Front-end,A site user,I want to receive a notification before my VPN session expires ,so that I can extend my session without losing work or breaking my workflow.,Security & Authentication,Must Have,,Medium,,
F7,Keep,Duplicate with F8 and F83,Go Team,Front-end,As a field technician,"I want a persistent floating menu that combines PSB guides, pricing information, job aids, and TELUS apps/tools in a collapsible dropdown format ",so that I can instantly access critical resources from any page without disrupting my workflow or losing my place in documentation,Site Navigation and Menu,Should Have,,High,"Reasons for these specific options in the menu:
so that I can switch between different diagnostic and installation tools without having to type the URLs (e.g. Insight, eFulFilllment, DST, DSLE, ADC, BOLD)
so that I can demonstrate and troubleshoot customer facing applications with customers during service calls. (e.g.SmartHome Connect, MyTELUS, TELUS Health, TELUS Pet)
so that I can immediately verify equipment policies and procedures during installations
so that I can easily reference standard procedures and best practices while on site
so that I can demonstrate and troubleshoot these applications with customers during service calls.","Top bar with links to PSB, Offer Guide, Job Aids, HBR and Quicklinks. When clicking Job Aids and Quicklinks, a dropdown appears to select sub categories such as Quicklinks -> Apps, Tools and Job aids --> SHS, wHSIA, etc."
F15,Keep,"Duplicate with F107, F169",Go Team,Front-end,As a field technician,I want to see a banner at the top of the homepage when there is a critical system outages and service alerts,so that I'm immediately aware of any issues affecting my service calls,Site Navigation and Menu,Must Have,,High,,
F110,Eliminate,Keeping F25,InfoTech,Front-end,Field Technician,I want my authentication status to persist across all related internal sites,so that I don't need to re-authenticate when following links to other company resources.,Security & Authentication,Must Have,,Medium,,
F16,Keep,,Go Team,Front-end,A site user,I want to see a persistent breadcrumb trail while navigating,so that I always know where I am in the documentation hierarchy and can quickly go back.,Site Navigation and Menu,Could Have,,High,,
F8,Eliminate,Duplicate with F7,Go Team,Front-end,As a field technician,I want a persistent tools quick link menu ,so that I can switch between different diagnostic and installation tools without having to type the URLs,Site Navigation and Menu,Should Have,,,,
F10,Eliminate,Duplicate with F7,Go Team,Front-end,As a field technician,I want a centralized hub of job aid content through a quick link,so that I can easily reference standard procedures and best practices while on site,Site Navigation and Menu,Should Have,,,,
F11,Eliminate,Duplicate with F7,Go Team,Front-end,As a field technician,I want immediate access to TELUS customer-facing apps,so that I can demonstrate and troubleshoot these applications with customers during service calls.,Site Navigation and Menu,Should Have,,,,
F29,Keep,Duplicated with F93,Go Team,Front-end,As a field technician,to see links to Comms and related learning from Nudge then learning hub,i don't miss daily/weekly comms releases for CSD,Site Navigation and Menu,Should Have,,,import content from the Nudge platform or the content published to the nudge app now gets published to the frony page of this web page,High
F12,Keep,,Go Team,Front-end,As a field technician,I want to access current promotional offers and pricing on my mobile device,so that I can accurately discuss upgrade options with customers during service calls.,"Technical, Sales and Billing Documentation",Should Have,,,,
F13,Keep,,Go Team,Front-end,As a field technician,I want to easily find billing rules and guidelines,so that I can correctly charge customers for additional work or equipment while on site.,"Technical, Sales and Billing Documentation",Should Have,,,,
F83,Eliminate,,Value Center Team,Front-end,Technician,"A persistent floating menu combining PSB guides, pricing information, job aids, and TELUS apps/tools in a collapsible dropdown format",To access all essential resources from any page without losing current context,Site Navigation and Menu,Should Have,,High,,
F93,Eliminate,,Value Center Team,Front-end,Technician,"Links to CommsHub, Nudge, Learning Hub and related communications about the current topic",To access all relevant communications and updates from a single location,Site Navigation and Menu,Should Have,,Medium,,
F107,Eliminate,,InfoTech,Front-end,Field Technician,I want to see critical system outages and service alerts at the top of the homepage,so that I'm immediately aware of any issues affecting my service calls,Site Navigation and Menu,Must Have,,High,,
F169,Eliminate,,Irene,Front-end,A site user,To see an announcement banner at the top of the site pages ,So that site administrators can easily notify me when there's an urgent announcement ,Site Navigation and Menu,Must Have,,,E.g. Service notifications about the website,"Need the option to disable (e.g. no banner), close banner, require banner on all pages "
F14,Keep,,Go Team,Front-end,As a field technician,I want to access step-by-step installation guides with photos,so that I can properly install new equipment I'm not familiar with.,"Technical, Sales and Billing Documentation",Must Have,,,,
F42,Keep,Reference reason in F43.,Learning Team,Front-end,Field Technician,I want to access a QA checklist for each job type,"I need to self-review my work to ensure I am following quality, safety, customer service and reliability standards ","Technical, Sales and Billing Documentation",Must Have,,Low,"During pre-fielding, installation, troubleshooting or value generation/value centre job tasks",
F48,Keep,,Learning Team,Front-end,Field Technician,I want to quickly access a list of visual diagrams of equipment/hardware network topology configuration without searching for individual hardware job aids ,I want to quickly view how to connect hardware to create a network in a customer's home based on their scenario,"Technical, Sales and Billing Documentation",Must Have,,Medium,Hardware installation or troubleshooting of network configuration issues,
F75,Keep,,ValueGen team,Front-end,A site user ,Quickly access support numbers ,so if there are escalations or I am unsure how to complete a process i can do so quickly and efficiently ,"Technical, Sales and Billing Documentation",Must Have,,High,,
F43,Eliminate,Keeping F42,Learning Team,Front-end,Technician Manager,I want to access a QA checklist for each job type,"I want to coach my technicians to follow quality, safety, customer service and reliability standards to ensure excellent job performance","Technical, Sales and Billing Documentation",Must Have,Could Have,Low,Coaching and performance management,
F47,Eliminate,Keeping F48,Learning Team,Front-end,Field Technician,I want to quickly identify BAU equipment/hardware installation and swapping business rules,"I need to quickly identify BAU equipment/hardware business rules based on the job type, internet plan, hardware compatibility/topology/configuration or any other relevant criteria","Technical, Sales and Billing Documentation",Must Have,,High,Hardware Business Rules,
F77,Keep,,ValueGen team,Front-end,A site user ,want to be able to reference the soliciations policy ,to ensure my teams are meeting policy ,"Technical, Sales and Billing Documentation",Could Have,,High,,
F79,Keep,,ValueGen team,Front-end,A site user ,I want to be able to access updates about presidents club standings ,"so i can see where i stand, and know if i will make the list of top performers ","Technical, Sales and Billing Documentation",Won't Have (this time),,High,needs to have a seprate view for Home and partner teams ,
F81,Keep,,Value Center Team,Front-end,Content Owner (PSB),I want to integrate feedback mechanisms into billing rule pages,so that technicians can report unclear or outdated information quickly.,"Technical, Sales and Billing Documentation",Should Have,,High,,
F123,Keep,,CS&A Custom Home,Front-end,CS&A Technician,I want more video resources (or link to an external site / manufacturer KB) on how to install all equipments,So that I don't have to look too far and save time when I come across a new equipment to install for the first time,"Technical, Sales and Billing Documentation",Could Have,,Medium,,
F80,Eliminate,Duplicate of F5,Value Center Team,Front-end,Content Owner (PSB),I want to billing rule updates to appear on the homepage of the website,so that technicians are immediately informed of critical changes that affect customer charges.,Homepage,Must Have,,High,,
F146,Keep,,Learning Team,Front-end,Field Technician,I want to access specialized training videos and documents about equipment handling and safety protocols,So that I can safely use the tools and equipment required for my job without causing damage or putting myself at risk.,"Technical, Sales and Billing Documentation",Should Have,,High,Equipment Handling and Safety Training,
F84,Eliminate,Keeping F13,Value Center Team,Front-end,Technician,Billing rules and guides specific to the current job suggested,To ensure accurate billing and reduce errors without spending time searching,"Technical, Sales and Billing Documentation",Should Have,,Medium,,
F156,Keep,,Learning Team,Front-end,Technician Manager,"I want to be able to access a training calendar where I can view upcoming training courses, schedule my technicians for all upcoming internal and external training courses, view which technicians are already scheduled in a training course (roster) and remove a technician from a training course","So I have a 'one stop shop' for all training courses in a calendar view where I can easily self-serve to view training rosters and schedule technicians for internal training courses or external vendor courses (e.g. defensive driving, first aid)",Training & Learning Management,Could Have,Must Have,Medium,Internal and external training course scheduling,
F128,Keep,,Partner team,Front-end,Training leader,"I want to quickly acess specific learning paths to new hires based on their role (ex. SHS, Custom Homes, Legacy, Copper, Internet, TV, Wifi+ etc)",so that the technicians receive targeted training content relevant to their primary responsibilities.,Training & Learning Management,Must Have,Could Have,High,,
F94,Keep,,Value Center Team,Front-end,Technician,Highlighted links to available virtual learning sessions about the current topic,To easily identify and access training opportunities to enhance knowledge and skills,Training & Learning Management,Should Have,,Low,,
F129,Keep,,Partner team,Front-end,Training leader,I want to assign specific learning paths to new hires based on their role ,so that technicians receive targeted training content relevant to their primary responsibilities and skills.,Training & Learning Management,Could Have,Could Have,Medium,,
F130,Keep,,Partner team,Front-end,Content owner (Tech2Tech),I want to integrate animated training videos with related technical documentation and procedures,so that technicians can access comprehensive learning resources in one location while troubleshooting in the field,Training & Learning Management,Could Have,,High,,
F133,Keep,,Partner team,Front-end,Content owner,I want to create knowledge check questions that are accessible by training managers and technicians,so that we provide support on verifying technician's understanding of the materials.,Training & Learning Management,Could Have,,Medium,,
F134,Keep,,Learning Team,Front-end,Technician Manager,Request new hire equipment and training,To submit new hire training requests/equipment,Training & Learning Management,Could Have,Could Have,High,New hire onboarding process changes,
F136,Keep,,Learning Team,Front-end,Field Technician,I want to upskill or refresh my skills on a specific topic or KPI target using a list of self-directed learning resources,"I am being coached to improve my performance, I want to progress my career, or I have white space and want to learn something new or review prior training",Training & Learning Management,Could Have,,High,Technician initiated self-directed learning due to performance management or a desire to increase performance,
F143,Keep,,Learning Team,Front-end,Field Technician,"I want to see training videos and onboarding materials on the new website
",So that I can quickly get up to speed on technical procedures and equipment handling before going out on my first job.,Training & Learning Management,Should Have,,High,Training & Onboarding Support,
F144,Keep,,Learning Team,Front-end,Field Technician,I want to be able to find policies and guidelines related to service delivery on the new website,So that I can ensure I follow company standards and provide high-quality customer service during every job.,Training & Learning Management,Should Have,,High,Policies and Guidelines for Service Delivery,
F147,Keep,,Learning Team,Front-end,Technician Manager,"I want this to to serve as a central hub for all new hire training materials, including company policies, procedures, and safety guidelines",So that I can direct new technicians to one location where they can find everything they need to succeed in their roles.,Training & Learning Management,Should Have,Must Have,High,Centralized Resource Hub for New Hires,
F148,Keep,,Learning Team,Front-end,Technician Manager,I want new hires to have access to an onboarding checklist on the website,So that they can clearly track the steps they need to complete during their training and I can monitor their progress to ensure no steps are missed.,Training & Learning Management,Should Have,Must Have,High,,
F149,Keep,,Learning Team,Front-end,Technician Manager,"I want the website to offer interactive training features, such as quizzes and virtual simulations",So that new hires can test their knowledge and practice skills in a safe environment before going out into the field.,Training & Learning Management,Could Have,Should Have,Low,,
F150,Keep,,Learning Team,Front-end,Technician Manager,I want to review the training completion data for new hires on the website,So that I can identify knowledge gaps and determine if additional training or resources are needed to ensure they are fully prepared for the field.,Training & Learning Management,Should Have,Must Have,High,,
F151,Keep,,Learning Team,Front-end,Technician Manager,I want to review and approve training completion and certifications on the website,So that I can ensure my team members meet the necessary qualifications before they start performing specific tasks or advanced installations.,Training & Learning Management,Could Have,Could Have,High,,
F152,Keep,,Learning Team,Front-end,Technician Manager,I want to ensure that my team has completed all required compliance and regulatory training through the website,"So that I can be confident that all technicians are adhering to legal, safety, and company standards when working with customers.",Training & Learning Management,Could Have,Should Have,High,,
F153,Keep,,Learning Team,Front-end,Technician Manager,I want to track when certifications and training courses need to be renewed for each technician through the website,So that I can proactively schedule refresher courses or renewals before their certification expires and ensure compliance.,Training & Learning Management,Could Have,Should Have,Medium,Tracking Technician Certification Renewal Dates,
F154,Keep,,Learning Team,Front-end,Technician Manager,I want to use the website to organize group training sessions or workshops for my team,"So that I can ensure all technicians receive the same level of training at the same time, fostering team collaboration and uniformity in skills.",Training & Learning Management,Could Have,Could Have,Low,Coordinating Group Training Sessions,
F155,Keep,,Learning Team,Front-end,Field Technician,I want to access eLearning deep links to TeamHub within learning paths from this site,So I don't have search for the names of eLearning courses in TeamHub and I can use the learning path to help me access all the learning content I need ,Training & Learning Management,Could Have,,High,Integration with Learning Management System (LMS),
F158,Keep,,Learning Team,Front-end,Field Technician,"I want a gamified learning path experience that allows me to reach milestones, earn badges or certificates to track my progress",To motivate me and help me to track my learning path progress,Training & Learning Management,Could Have,,Low,"A technician progresses through a ""Network Expert"" learning path, earning badges and unlocking new content as they complete modules within a learning path.",
F159,Keep,,Learning Team,Front-end,Field Technician,I want a mentor to mentee matching system where I can connect with a senior technician to create an informal mentorship with a senior technician who wants to help new techncians build their expertise by sharing their expertise ,So I can build my expertise by asking for help from senior technicians who are willing to share their expertise via a social learning forum or Google chat group,Training & Learning Management,Could Have,,Low,Social learning informal mentorships,
F142,Keep,,Learning Team,Front-end,Technician Manager,I want to easily locate a place to request access for my new hire ,for managers to have a clear way to submit access for different novo requests/ access now requests etc for new hires.,Training & Learning Management,Could Have,Must Have,High,New hire onboarding process changes,
